4:28, 1481.70it/s]
405454it [04:33, 1450.35it/s]
405605it [04:33, 1466.94it/s]
405754it [04:34, 1471.41it/s]
405902it [04:34, 1456.10it/s]
406048it [04:34, 1449.23it/s]
406193it [04:34, 1433.71it/s]
406337it [04:34, 1434.24it/s]
406488it [04:34, 1453.51it/s]
406639it [04:34, 1468.46it/s]
406786it [04:34, 1463.94it/s]
406933it [04:34, 1454.33it/s]
407079it [04:35, 1448.09it/s]
407224it [04:35, 1431.54it/s]
407371it [04:35, 1440.53it/s]
407522it [04:35, 1459.64it/s]
407671it [04:35, 1468.49it/s]
407818it [04:35, 1462.06it/s]
407965it [04:35, 1455.65it/s]
408111it [04:35, 1451.90it/s]
408257it [04:35, 1437.43it/s]
408406/s]
418489it [04:35, 1512.19it/s]
418646it [04:35, 1526.73it/s]
418799it [04:35, 1523.41it/s]
418952it [04:35, 1515.71it/s]
419104it [04:35, 1510.73it/s]
419256it [04:36, 1505.98it/s]
419412it [04:36, 1519.38it/s]
419564it [04:36, 1519.15it/s]
419720it [04:36, 1529.38it/s]
419873it [04:36, 1511.15it/s]
420025it [04:36, 1500.77it/s]
420176it [04:36, 1499.38it/s]
420327it [04:36, 1502.55it/s]
420484it [04:36, 1519.66it/s]
420637it [04:36, 1521.97it/s]
420790it [04:37, 1523.46it/s]
420943it [04:37, 1514.31it/s]
421095it [04:37, 1508.29it/s]
421246it [04:37, 1503.89it/s]
421397it [04:37, 1497.04it/s]
421548it [04:37, 1498.63it/s]
421701it [04:37, 1506.60it/s]
421852it [04:37, 1497.53it/s]
422002it [04:37, 1488.81it/s]
422151it [04:37, 1484.50it/s]
422300it [04:38, 1481.20it/s]
422455it [04:38, 1499.12it/s]
422605it [04:38, 1498.62it/s]
422757it [04:38, 1504.37it/s]
422908it [04:38, 1490.06it/s]
423058it [04:38, 1482.66it/s]
423207it [04:38, 1477.90it/s]
423358it [04:38, 1485.04it/s]
423514it [04:38, 1505.40it/s]
3:43, 1070.33it/s]
239469it [03:43, 1079.93it/s]
239578it [03:43, 1082.17it/s]
239688it [03:43, 1084.75it/s]
239797it [03:43, 1078.86it/s]
239905it [03:43, 1073.76it/s]
240013it [03:43, 1069.43it/s]
240120it [03:44, 1037.56it/s]
240224it [03:44, 1034.48it/s]
240332it [03:44, 1045.30it/s]
240440it [03:44, 1053.87it/s]
240551it [03:44, 1067.83it/s]
240660it [03:44, 1073.83it/s]
240768it [03:44, 1075.42it/s]
240876it [03:44, 1063.74it/s]
240983it [03:44, 1047.91it/s]
241088it [03:44, 1032.98it/s]
241193it [03:45, 1036.77it/s]
241298it [03:45, 1039.17it/s]
241409it [03:45, 1056.96it/s]
241519it [03:45, 1067.35it/s]
241630it [03:45, 1077.53it/s]
241738it [03:45, 1075.42it/s]
241846it [03:45, 1058.92it/s]
241952it [03:45, 1033.69it/s]
242059it [03:45, 1042.41it/s]
242164it [03:45, 1040.39it/s]
242272it [03:46, 1049.62it/s]
242381it [03:46, 1060.80it/s]
242493it [03:46, 1076.23it/s]
242603it [03:46, 1082.30it/s]
242714it [03:46, 1088.60it/s]
242823it [03:46, 1058.67it/s]
242930it [03:46, 1033.51it/s]
243041it [03:46]
302080it [03:26, 1370.45it/s]
302218it [03:26, 1367.68it/s]
302359it [03:27, 1378.53it/s]
302505it [03:27, 1400.32it/s]
302651it [03:27, 1415.17it/s]
302793it [03:27, 1405.21it/s]
302934it [03:27, 1376.95it/s]
303072it [03:27, 1371.13it/s]
303210it [03:27, 1369.56it/s]
303350it [03:27, 1375.98it/s]
303495it [03:27, 1395.96it/s]
303641it [03:27, 1413.71it/s]
303783it [03:28, 1404.42it/s]
303924it [03:28, 1389.40it/s]
304064it [03:28, 1380.68it/s]
304203it [03:28, 1374.20it/s]
304342it [03:28, 1378.57it/s]
304488it [03:28, 1400.40it/s]
304633it [03:28, 1412.28it/s]
304775it [03:28, 1405.32it/s]
304916it [03:28, 1391.51it/s]
305056it [03:28, 1381.50it/s]
305195it [03:29, 1375.97it/s]
305334it [03:29, 1378.74it/s]
305480it [03:29, 1399.68it/s]
305626it [03:29, 1415.24it/s]
305768it [03:29, 1407.55it/s]
305909it [03:29, 1393.73it/s]
306049it [03:29, 1383.76it/s]
306188it [03:29, 1377.10it/s]
306326it [03:29, 1377.78it/s]
306472it [03:29, 1398.82it/s]
306618it [03:30, 1414.59it/s]
306760it [03:30, 1410.39it/s]
30
279681it [03:17, 1399.33it/s]
279822it [03:17, 1393.05it/s]
279962it [03:17, 1385.69it/s]
280101it [03:17, 1378.90it/s]
280239it [03:17, 1375.89it/s]
280377it [03:17, 1362.00it/s]
280521it [03:17, 1381.98it/s]
280664it [03:17, 1394.02it/s]
280804it [03:17, 1388.74it/s]
280943it [03:17, 1372.57it/s]
281081it [03:18, 1361.81it/s]
281218it [03:18, 1354.11it/s]
281355it [03:18, 1358.81it/s]
281499it [03:18, 1379.66it/s]
281642it [03:18, 1393.93it/s]
281782it [03:18, 1391.13it/s]
281922it [03:18, 1372.45it/s]
282060it [03:18, 1362.64it/s]
282197it [03:18, 1355.37it/s]
282333it [03:18, 1345.99it/s]
282476it [03:19, 1369.76it/s]
282620it [03:19, 1388.17it/s]
282761it [03:19, 1393.35it/s]
282901it [03:19, 1374.40it/s]
283039it [03:19, 1364.44it/s]
283176it [03:19, 1356.30it/s]
283312it [03:19, 1344.03it/s]
283455it [03:19, 1367.45it/s]
283599it [03:19, 1387.75it/s]
283741it [03:20, 1394.33it/s]
283881it [03:20, 1382.71it/s]
284020it [03:20, 1380.02it/s]
284159it [03:20, 1376.85it/s]
284297it [03:20, 1365.80it/s]
284374it [04:32, 1459.76it/s]
404527it [04:33, 1477.49it/s]
404680it [04:33, 1490.45it/s]
404830it [04:33, 1482.80it/s]
404979it [04:33, 1468.27it/s]
405126it [04:33, 1446.29it/s]
405271it [04:33, 1443.02it/s]
405422it [04:33, 1460.44it/s]
405575it [04:33, 1478.31it/s]
405727it [04:33, 1488.59it/s]
405876it [04:33, 1475.60it/s]
406024it [04:34, 1464.55it/s]
406171it [04:34, 1443.32it/s]
406317it [04:34, 1445.88it/s]
406462it [04:34, 1432.28it/s]
406614it [04:34, 1456.02it/s]
406765it [04:34, 1470.07it/s]
406913it [04:34, 1459.60it/s]
407060it [04:34, 1439.46it/s]
407205it [04:34, 1438.37it/s]
407353it [04:34, 1448.36it/s]
407505it [04:35, 1468.16it/s]
407658it [04:35, 1483.83it/s]
407807it [04:35, 1479.03it/s]
407955it [04:35, 1466.29it/s]
408102it [04:35, 1444.78it/s]
408247it [04:35, 1441.04it/s]
408398it [04:35, 1460.01it/s]
408552it [04:35, 1481.97it/s]
408704it [04:35, 1491.35it/s]
408854it [04:35, 1480.41it/s]
409003it [04:36, 1467.43it/s]
409150it [04:36, 1445.45it/s]
409296it [04:36, 1447.14it/s]
409449i]
391325it [04:22, 1469.41it/s]
391482it [04:22, 1496.02it/s]
391635it [04:23, 1503.84it/s]
391786it [04:23, 1497.40it/s]
391936it [04:23, 1490.51it/s]
392086it [04:23, 1476.01it/s]
392234it [04:23, 1470.50it/s]
392382it [04:23, 1469.60it/s]
392535it [04:23, 1486.47it/s]
392691it [04:23, 1507.11it/s]
392842it [04:23, 1491.19it/s]
392992it [04:23, 1476.30it/s]
393141it [04:24, 1477.60it/s]
393289it [04:24, 1467.07it/s]
393445it [04:24, 1491.83it/s]
393598it [04:24, 1502.85it/s]
393749it [04:24, 1502.17it/s]
393900it [04:24, 1493.89it/s]
394050it [04:24, 1479.47it/s]
394199it [04:24, 1478.88it/s]
394347it [04:24, 1474.77it/s]
394495it [04:24, 1450.61it/s]
394647it [04:25, 1468.10it/s]
394794it [04:25, 1466.64it/s]
394942it [04:25, 1467.80it/s]
395089it [04:25, 1440.77it/s]
395240it [04:25, 1458.18it/s]
395394it [04:25, 1479.37it/s]
395552it [04:25, 1505.75it/s]
395703it [04:25, 1484.54it/s]
395854it [04:25, 1489.54it/s]
396005it [04:25, 1493.39it/s]
396155it [04:26, 1431.89it/s]
396304it [04:26, 1447.92it/s]
39/s]
304483it [03:27, 1460.99it/s]
304634it [03:27, 1474.94it/s]
304783it [03:27, 1477.90it/s]
304931it [03:27, 1465.70it/s]
305078it [03:27, 1449.64it/s]
305224it [03:27, 1443.92it/s]
305370it [03:27, 1446.62it/s]
305523it [03:28, 1469.09it/s]
305675it [03:28, 1482.28it/s]
305824it [03:28, 1472.41it/s]
305972it [03:28, 1462.66it/s]
306119it [03:28, 1446.43it/s]
306264it [03:28, 1444.14it/s]
306415it [03:28, 1460.75it/s]
306567it [03:28, 1477.65it/s]
306718it [03:28, 1484.58it/s]
306867it [03:28, 1471.23it/s]
307015it [03:29, 1461.67it/s]
307162it [03:29, 1445.52it/s]
307307it [03:29, 1446.65it/s]
307458it [03:29, 1463.55it/s]
307610it [03:29, 1479.83it/s]
307760it [03:29, 1483.02it/s]
307909it [03:29, 1463.39it/s]
308056it [03:29, 1450.12it/s]
308202it [03:29, 1430.85it/s]
308347it [03:29, 1435.97it/s]
308498it [03:30, 1456.75it/s]
308650it [03:30, 1474.57it/s]
308798it [03:30, 1474.59it/s]
308946it [03:30, 1456.07it/s]
309092it [03:30, 1443.71it/s]
309237it [03:30, 1425.52it/s]
309385it [03:30, 1439.61it/s]
.22it/s]
390798it [04:18, 1548.40it/s]
390953it [04:18, 1539.99it/s]
391108it [04:18, 1531.25it/s]
391262it [04:18, 1527.29it/s]
391419it [04:19, 1537.34it/s]
391574it [04:19, 1538.64it/s]
391732it [04:19, 1549.92it/s]
391888it [04:19, 1540.25it/s]
392043it [04:19, 1534.17it/s]
392197it [04:19, 1529.12it/s]
392352it [04:19, 1532.52it/s]
392512it [04:19, 1550.02it/s]
392668it [04:19, 1550.29it/s]
392824it [04:19, 1545.88it/s]
392979it [04:20, 1536.63it/s]
393133it [04:20, 1531.41it/s]
393287it [04:20, 1527.07it/s]
393446it [04:20, 1543.43it/s]
393607it [04:20, 1560.17it/s]
393764it [04:20, 1549.72it/s]
393920it [04:20, 1539.64it/s]
394075it [04:20, 1534.94it/s]
394229it [04:20, 1531.30it/s]
394385it [04:20, 1537.57it/s]
394545it [04:21, 1555.35it/s]
394704it [04:21, 1564.97it/s]
394861it [04:21, 1540.54it/s]
395016it [04:21, 1536.00it/s]
395170it [04:21, 1532.70it/s]
395324it [04:21, 1533.76it/s]
395484it [04:21, 1550.88it/s]
395644it [04:21, 1563.66it/s]
395801it [04:21, 1558.78it/s]
395957it [04:22, 1535.79i17, 1403.62it/s]
270874it [03:17, 1378.35it/s]
271013it [03:17, 1368.10it/s]
271150it [03:17, 1348.22it/s]
271285it [03:17, 1347.15it/s]
271428it [03:17, 1370.01it/s]
271570it [03:17, 1383.93it/s]
271714it [03:17, 1397.75it/s]
271854it [03:17, 1386.52it/s]
271993it [03:17, 1365.31it/s]
272130it [03:18, 1359.07it/s]
272267it [03:18, 1353.54it/s]
272407it [03:18, 1365.28it/s]
272552it [03:18, 1388.86it/s]
272696it [03:18, 1402.73it/s]
272837it [03:18, 1383.02it/s]
272976it [03:18, 1371.31it/s]
273114it [03:18, 1362.92it/s]
273251it [03:18, 1348.71it/s]
273393it [03:19, 1367.16it/s]
273539it [03:19, 1391.58it/s]
273681it [03:19, 1398.32it/s]
273821it [03:19, 1392.06it/s]
273961it [03:19, 1377.16it/s]
274099it [03:19, 1358.86it/s]
274236it [03:19, 1353.45it/s]
274376it [03:19, 1366.53it/s]
274518it [03:19, 1381.66it/s]
274663it [03:19, 1398.73it/s]
274804it [03:20, 1395.21it/s]
274944it [03:20, 1378.90it/s]
275082it [03:20, 1377.57it/s]
275220it [03:20, 1367.32it/s]
275361it [03:20, 1377.59it/s]
275507it [03:20,  [04:22, 1435.74it/s]
387464it [04:22, 1450.58it/s]
387619it [04:22, 1476.92it/s]
387767it [04:23, 1473.95it/s]
387915it [04:23, 1447.64it/s]
388060it [04:23, 1437.25it/s]
388204it [04:23, 1424.94it/s]
388348it [04:23, 1428.19it/s]
388502it [04:23, 1459.24it/s]
388653it [04:23, 1471.84it/s]
388802it [04:23, 1476.03it/s]
388950it [04:23, 1451.20it/s]
389096it [04:23, 1434.68it/s]
389240it [04:24, 1433.18it/s]
389386it [04:24, 1440.35it/s]
389540it [04:24, 1468.85it/s]
389690it [04:24, 1477.12it/s]
389838it [04:24, 1462.04it/s]
389985it [04:24, 1452.73it/s]
390131it [04:24, 1436.39it/s]
390275it [04:24, 1424.43it/s]
390428it [04:24, 1452.10it/s]
390579it [04:24, 1467.70it/s]
390732it [04:25, 1483.03it/s]
390881it [04:25, 1459.71it/s]
391028it [04:25, 1439.14it/s]
391173it [04:25, 1437.54it/s]
391317it [04:25, 1431.64it/s]
391471it [04:25, 1461.08it/s]
391622it [04:25, 1473.65it/s]
391770it [04:25, 1472.39it/s]
391918it [04:25, 1458.23it/s]
392064it [04:26, 1428.54it/s]
392208it [04:26, 1416.33it/s]
392356it [0415it [02:25, 1097.35it/s]
168325it [02:25, 1096.79it/s]
168439it [02:25, 1107.00it/s]
168554it [02:26, 1117.66it/s]
168668it [02:26, 1124.10it/s]
168781it [02:26, 1122.22it/s]
168894it [02:26, 1108.64it/s]
169005it [02:26, 1098.95it/s]
169115it [02:26, 1088.95it/s]
169224it [02:26, 1086.34it/s]
169336it [02:26, 1093.74it/s]
169450it [02:26, 1106.52it/s]
169564it [02:26, 1115.65it/s]
169678it [02:27, 1121.70it/s]
169791it [02:27, 1118.28it/s]
169903it [02:27, 1104.82it/s]
170014it [02:27, 1091.06it/s]
170124it [02:27, 1087.89it/s]
170233it [02:27, 1084.51it/s]
170344it [02:27, 1091.03it/s]
170458it [02:27, 1102.69it/s]
170572it [02:27, 1112.94it/s]
170685it [02:27, 1116.82it/s]
170797it [02:28, 1113.04it/s]
170909it [02:28, 1101.09it/s]
171020it [02:28, 1088.77it/s]
171129it [02:28, 1085.67it/s]
171238it [02:28, 1083.58it/s]
171350it [02:28, 1093.05it/s]
171464it [02:28, 1106.53it/s]
171578it [02:28, 1115.14it/s]
171692it [02:28, 1121.51it/s]
171805it [02:28, 1116.52it/s]
171917it [02:29, 1098.81it/s]
172027it51.71it/s]
383550it [04:29, 1468.31it/s]
383701it [04:29, 1480.06it/s]
383850it [04:30, 1459.24it/s]
383997it [04:30, 1445.34it/s]
384142it [04:30, 1442.24it/s]
384287it [04:30, 1430.17it/s]
384437it [04:30, 1447.95it/s]
384589it [04:30, 1466.58it/s]
384736it [04:30, 1464.54it/s]
384883it [04:30, 1452.45it/s]
385029it [04:30, 1446.21it/s]
385174it [04:30, 1433.56it/s]
385319it [04:31, 1435.85it/s]
385471it [04:31, 1457.47it/s]
385623it [04:31, 1474.68it/s]
385771it [04:31, 1462.14it/s]
385918it [04:31, 1451.25it/s]
386064it [04:31, 1445.41it/s]
386209it [04:31, 1440.62it/s]
386356it [04:31, 1446.57it/s]
386509it [04:31, 1467.93it/s]
386657it [04:31, 1470.89it/s]
386805it [04:32, 1468.80it/s]
386952it [04:32, 1454.84it/s]
387098it [04:32, 1447.16it/s]
387243it [04:32, 1442.18it/s]
387391it [04:32, 1452.87it/s]
387543it [04:32, 1470.80it/s]
387691it [04:32, 1445.88it/s]
387836it [04:32, 1445.43it/s]
387981it [04:32, 1439.54it/s]
388126it [04:32, 1437.50it/s]
388270it [04:33, 1434.68it/s]
388419it [04:33, 1450.480364it [04:20, 1441.76it/s]
380518it [04:20, 1469.01it/s]
380666it [04:20, 1443.10it/s]
380815it [04:20, 1454.13it/s]
380961it [04:20, 1447.60it/s]
381106it [04:20, 1442.00it/s]
381251it [04:20, 1398.32it/s]
381402it [04:20, 1429.97it/s]
381557it [04:20, 1462.59it/s]
381704it [04:20, 1448.54it/s]
381850it [04:21, 1451.59it/s]
381996it [04:21, 1446.01it/s]
382141it [04:21, 1362.80it/s]
382285it [04:21, 1384.23it/s]
382439it [04:21, 1425.06it/s]
382594it [04:21, 1459.30it/s]
382747it [04:21, 1477.80it/s]
382896it [04:21, 1465.37it/s]
383044it [04:21, 1456.07it/s]
383190it [04:22, 1377.53it/s]
383337it [04:22, 1402.00it/s]
383492it [04:22, 1441.51it/s]
383647it [04:22, 1471.02it/s]
383797it [04:22, 1477.84it/s]
383946it [04:22, 1463.50it/s]
384093it [04:22, 1427.34it/s]
384237it [04:22, 1428.03it/s]
384384it [04:22, 1440.13it/s]
384539it [04:22, 1470.26it/s]
384691it [04:23, 1484.16it/s]
384840it [04:23, 1448.90it/s]
384986it [04:23, 1444.01it/s]
385131it [04:23, 1429.80it/s]
385275it [04:23, 1428.89it/s]
38542s]
443809it [04:57, 1508.91it/s]
443960it [04:57, 1501.48it/s]
444111it [04:57, 1496.81it/s]
444261it [04:57, 1478.00it/s]
444412it [04:57, 1487.37it/s]
444566it [04:57, 1501.60it/s]
444719it [04:58, 1508.26it/s]
444870it [04:58, 1497.32it/s]
445020it [04:58, 1494.79it/s]
445170it [04:58, 1478.00it/s]
445319it [04:58, 1481.43it/s]
445473it [04:58, 1497.41it/s]
445628it [04:58, 1510.98it/s]
445780it [04:58, 1510.91it/s]
445932it [04:58, 1501.87it/s]
446083it [04:59, 1483.09it/s]
446232it [04:59, 1481.79it/s]
446383it [04:59, 1489.67it/s]
446538it [04:59, 1505.88it/s]
446693it [04:59, 1516.98it/s]
446845it [04:59, 1505.85it/s]
446996it [04:59, 1498.02it/s]
447146it [04:59, 1479.61it/s]
447295it [04:59, 1479.80it/s]
447449it [04:59, 1496.11it/s]
447604it [05:00, 1510.90it/s]
447757it [05:00, 1514.55it/s]
447909it [05:00, 1504.53it/s]
448060it [05:00, 1486.38it/s]
448209it [05:00, 1486.47it/s]
448360it [05:00, 1492.48it/s]
448515it [05:00, 1508.09it/s]
448670it [05:00, 1518.07it/s]
448822it [05:00, 1510.30it/s]
490007it [04:22, 1482.57it/s]
390156it [04:22, 1471.97it/s]
390305it [04:22, 1477.24it/s]
390455it [04:22, 1482.37it/s]
390610it [04:22, 1500.94it/s]
390761it [04:22, 1496.98it/s]
390911it [04:22, 1481.16it/s]
391060it [04:22, 1483.59it/s]
391209it [04:22, 1473.51it/s]
391360it [04:23, 1484.22it/s]
391512it [04:23, 1493.07it/s]
391664it [04:23, 1498.50it/s]
391815it [04:23, 1499.16it/s]
391965it [04:23, 1478.92it/s]
392113it [04:23, 1475.50it/s]
392261it [04:23, 1467.08it/s]
392410it [04:23, 1473.73it/s]
392566it [04:23, 1495.85it/s]
392716it [04:23, 1496.77it/s]
392866it [04:24, 1494.32it/s]
393016it [04:24, 1480.40it/s]
393165it [04:24, 1471.82it/s]
393315it [04:24, 1477.95it/s]
393466it [04:24, 1485.76it/s]
393618it [04:24, 1494.51it/s]
393771it [04:24, 1502.95it/s]
393922it [04:24, 1485.87it/s]
394072it [04:24, 1487.54it/s]
394221it [04:24, 1476.09it/s]
394369it [04:25, 1473.96it/s]
394525it [04:25, 1496.73it/s]
394676it [04:25, 1500.45it/s]
394827it [04:25, 1500.20it/s]
394978it [04:25, 1484.37it/s]
39512 [04:32, 1491.99it/s]
400930it [04:32, 1478.22it/s]
401078it [04:32, 1472.40it/s]
401226it [04:32, 1468.21it/s]
401373it [04:32, 1458.94it/s]
401525it [04:32, 1476.12it/s]
401677it [04:33, 1488.97it/s]
401826it [04:33, 1483.81it/s]
401975it [04:33, 1475.34it/s]
402123it [04:33, 1470.43it/s]
402271it [04:33, 1455.79it/s]
402423it [04:33, 1472.23it/s]
402576it [04:33, 1488.20it/s]
402728it [04:33, 1494.90it/s]
402878it [04:33, 1482.28it/s]
403027it [04:33, 1473.54it/s]
403175it [04:34, 1457.27it/s]
403322it [04:34, 1459.90it/s]
403475it [04:34, 1478.24it/s]
403628it [04:34, 1493.03it/s]
403778it [04:34, 1493.31it/s]
403928it [04:34, 1481.92it/s]
404077it [04:34, 1463.36it/s]
404224it [04:34, 1461.44it/s]
404373it [04:34, 1469.60it/s]
404526it [04:34, 1486.39it/s]
404679it [04:35, 1498.20it/s]
404829it [04:35, 1488.79it/s]
404978it [04:35, 1467.83it/s]
405125it [04:35, 1464.67it/s]
405272it [04:35, 1461.89it/s]
405424it [04:35, 1477.08it/s]
405577it [04:35, 1492.24it/s]
405729it [04:35, 1498.30it/s]
405879it [04[01:11, 1926.47it/s]
134985it [01:11, 1903.83it/s]
135176it [01:11, 1902.21it/s]
135368it [01:11, 1906.15it/s]
135565it [01:11, 1922.04it/s]
135760it [01:11, 1929.81it/s]
135954it [01:11, 1917.23it/s]
136146it [01:12, 1905.11it/s]
136337it [01:12, 1899.55it/s]
136533it [01:12, 1915.72it/s]
136728it [01:12, 1922.89it/s]
136921it [01:12, 1906.94it/s]
137112it [01:12, 1897.63it/s]
137302it [01:12, 1886.18it/s]
137497it [01:12, 1904.84it/s]
137693it [01:12, 1918.75it/s]
137885it [01:12, 1905.50it/s]
138076it [01:13, 1901.02it/s]
138267it [01:13, 1898.44it/s]
138464it [01:13, 1916.71it/s]
138660it [01:13, 1928.99it/s]
138853it [01:13, 1921.58it/s]
139046it [01:13, 1915.31it/s]
139238it [01:13, 1903.61it/s]
139433it [01:13, 1917.06it/s]
139631it [01:13, 1933.37it/s]
139825it [01:13, 1928.71it/s]
140018it [01:14, 1919.73it/s]
140211it [01:14, 1913.67it/s]
140405it [01:14, 1919.01it/s]
140603it [01:14, 1935.18it/s]
140797it [01:14, 1932.94it/s]
140991it [01:14, 1916.36it/s]
141183it [01:14, 1911.81it/s]
141376it [01:8.63it/s]
410163it [04:33, 1481.45it/s]
410313it [04:33, 1485.82it/s]
410466it [04:33, 1498.25it/s]
410621it [04:33, 1513.18it/s]
410773it [04:33, 1506.08it/s]
410924it [04:33, 1484.96it/s]
411074it [04:33, 1487.42it/s]
411223it [04:33, 1487.44it/s]
411375it [04:33, 1494.97it/s]
411531it [04:33, 1511.73it/s]
411686it [04:34, 1521.62it/s]
411839it [04:34, 1502.07it/s]
411990it [04:34, 1499.22it/s]
412140it [04:34, 1495.82it/s]
412290it [04:34, 1489.58it/s]
412444it [04:34, 1504.10it/s]
412596it [04:34, 1507.30it/s]
412750it [04:34, 1515.46it/s]
412902it [04:34, 1505.59it/s]
413053it [04:34, 1500.85it/s]
413204it [04:35, 1497.60it/s]
413354it [04:35, 1489.50it/s]
413510it [04:35, 1507.66it/s]
413665it [04:35, 1518.63it/s]
413817it [04:35, 1512.43it/s]
413969it [04:35, 1504.93it/s]
414120it [04:35, 1500.37it/s]
414271it [04:35, 1486.49it/s]
414425it [04:35, 1500.63it/s]
414581it [04:36, 1515.38it/s]
414735it [04:36, 1521.02it/s]
414888it [04:36, 1510.10it/s]
415040it [04:36, 1492.91it/s]
415190it [04:36, 1487.41[00:28, 1469.93it/s]
43475it [00:29, 1486.26it/s]
43630it [00:29, 1504.57it/s]
43781it [00:29, 1502.98it/s]
43932it [00:29, 1481.11it/s]
44081it [00:29, 1472.12it/s]
44229it [00:29, 1456.75it/s]
44379it [00:29, 1467.83it/s]
44535it [00:29, 1492.18it/s]
44690it [00:29, 1508.63it/s]
44842it [00:29, 1495.80it/s]
44992it [00:30, 1478.49it/s]
45140it [00:30, 1468.58it/s]
45287it [00:30, 1463.00it/s]
45440it [00:30, 1480.16it/s]
45596it [00:30, 1502.24it/s]
45749it [00:30, 1508.64it/s]
45900it [00:30, 1501.25it/s]
46051it [00:30, 1501.73it/s]
46202it [00:30, 1501.64it/s]
46354it [00:31, 1506.90it/s]
46510it [00:31, 1521.38it/s]
46666it [00:31, 1531.22it/s]
46820it [00:31, 1523.26it/s]
46973it [00:31, 1516.19it/s]
47125it [00:31, 1512.68it/s]
47277it [00:31, 1503.14it/s]
47432it [00:31, 1515.13it/s]
47588it [00:31, 1526.32it/s]
47743it [00:31, 1531.17it/s]
47897it [00:32, 1521.67it/s]
48050it [00:32, 1515.29it/s]
48202it [00:32, 1511.39it/s]
48354it [00:32, 1512.79it/s]
48510it [00:32, 1526.36it/s]
48666it [00:32, 12172.05it/s]
155644it [01:11, 2190.11it/s]
155864it [01:11, 2187.04it/s]
156083it [01:11, 2184.64it/s]
156302it [01:11, 2182.58it/s]
156527it [01:11, 2199.80it/s]
156748it [01:11, 2129.29it/s]
156962it [01:11, 2127.28it/s]
157176it [01:11, 2130.48it/s]
157393it [01:11, 2140.66it/s]
157617it [01:11, 2167.34it/s]
157834it [01:12, 2164.89it/s]
158051it [01:12, 2155.99it/s]
158267it [01:12, 2148.52it/s]
158487it [01:12, 2161.88it/s]
158710it [01:12, 2179.49it/s]
158929it [01:12, 2157.25it/s]
159145it [01:12, 2155.01it/s]
159363it [01:12, 2160.88it/s]
159589it [01:12, 2189.15it/s]
159809it [01:12, 2190.90it/s]
160029it [01:13, 2175.30it/s]
160247it [01:13, 2165.14it/s]
160469it [01:13, 2181.17it/s]
160697it [01:13, 2207.10it/s]
160918it [01:13, 2195.29it/s]
161138it [01:13, 2191.79it/s]
161358it [01:13, 2193.85it/s]
161586it [01:13, 2217.10it/s]
161808it [01:13, 2214.01it/s]
162030it [01:13, 2191.56it/s]
162250it [01:14, 2176.90it/s]
162472it [01:14, 2189.21it/s]
162699it [01:14, 2211.64it/s]
162921it [01:14, 2190:16, 1478.23it/s]
371136it [04:17, 1468.01it/s]
371283it [04:17, 1462.39it/s]
371437it [04:17, 1484.59it/s]
371589it [04:17, 1494.41it/s]
371744it [04:17, 1508.29it/s]
371895it [04:17, 1493.07it/s]
372045it [04:17, 1481.52it/s]
372194it [04:17, 1473.85it/s]
372342it [04:17, 1468.48it/s]
372499it [04:17, 1495.61it/s]
372656it [04:18, 1516.31it/s]
372808it [04:18, 1512.52it/s]
372960it [04:18, 1481.50it/s]
373109it [04:18, 1471.87it/s]
373257it [04:18, 1464.21it/s]
373411it [04:18, 1483.62it/s]
373568it [04:18, 1507.64it/s]
373720it [04:18, 1509.07it/s]
373872it [04:18, 1493.75it/s]
374022it [04:18, 1480.67it/s]
374171it [04:19, 1471.52it/s]
