, 1840.65it/s]
it [03:44, 1886.81it/s]
420773it [03:44, 1879.44it/s]
420962it [03:44, 1857.41it/s]
421148it [03:44, 1844.03it/s]
421333it [03:44, 1841.96it/s]
421529it [03:44, 1873.70it/s]
421719it [03:45, 1880.20it/s]
421908it [03:45, 1864.11it/s]
422095it [03:45, 1847.34it/s]
422280it [03:45, 1836.58it/s]
422475it [03:45, 1866.62it/s]
422667it [03:45, 1881.06it/s]
422856it [03:45, 1873.83it/s]
423044it [03:45, 1854.87it/s]
423230it [03:45, 1840.76it/s]
423421it [03:46, 1859.06it/s]
423613it [03:46, 1876.28it/s]
423803it [03:46, 1883.16it/s]
423992it [03:46, 1858.05it/s]
424178it [03:46, 1843.98it/s]
424364it [03:46, 1848.35it/s]
424556it [03:46, 1868.55it/s]
424750it [03:46, 1887.08it/s]
424939it [03:46, 1885.17it/s]
425129it [03:46, 1888.38it/s]
425319it [03:47, 1889.53it/s]
425513it [03:47, 1902.94it/s]
425704it [03:47, 1902.27it/s]
425895it [03:47, 1879.45it/s]
426084it [03:47, 1858.11it/s]
426270it [03:47, 1842.45it/s]
426464it [03:47, 1869.71it/s]
426655it [03:47, 1878.80it/s]
426844it [03:47, 1874.17it/s]
427032it [34.33it/s]
141250it [01:32, 1533.53it/s]
141409it [01:32, 1548.74it/s]
141570it [01:32, 1565.75it/s]
141727it [01:32, 1559.13it/s]
141883it [01:33, 1531.94it/s]
142037it [01:33, 1508.17it/s]
142189it [01:33, 1494.26it/s]
142340it [01:33, 1496.87it/s]
142498it [01:33, 1518.61it/s]
142654it [01:33, 1530.40it/s]
142808it [01:33, 1526.02it/s]
142961it [01:33, 1523.23it/s]
143114it [01:33, 1506.92it/s]
143265it [01:33, 1498.87it/s]
143418it [01:34, 1506.31it/s]
143576it [01:34, 1526.73it/s]
143733it [01:34, 1536.72it/s]
143887it [01:34, 1531.59it/s]
144041it [01:34, 1532.54it/s]
144195it [01:34, 1510.13it/s]
144347it [01:34, 1496.23it/s]
144499it [01:34, 1502.99it/s]
144654it [01:34, 1516.13it/s]
144807it [01:34, 1518.21it/s]
144959it [01:35, 1515.82it/s]
145111it [01:35, 1513.26it/s]
145264it [01:35, 1515.79it/s]
145422it [01:35, 1534.22it/s]
145583it [01:35, 1555.30it/s]
145741it [01:35, 1562.54it/s]
145898it [01:35, 1552.44it/s]
146054it [01:35, 1545.27it/s]
146209it [01:35, 1531.29it/s]
146363it [01:35, 1524.63:40, 1829.11it/s]
408483it [03:40, 1840.92it/s]
408676it [03:40, 1864.87it/s]
408863it [03:40, 1841.84it/s]
409048it [03:40, 1830.07it/s]
409232it [03:40, 1825.53it/s]
409420it [03:40, 1838.81it/s]
409614it [03:41, 1865.71it/s]
409801it [03:41, 1854.49it/s]
409987it [03:41, 1843.47it/s]
410172it [03:41, 1836.31it/s]
410357it [03:41, 1838.11it/s]
410549it [03:41, 1861.53it/s]
410739it [03:41, 1872.78it/s]
410927it [03:41, 1836.97it/s]
411111it [03:41, 1828.37it/s]
411294it [03:41, 1824.93it/s]
411485it [03:42, 1849.54it/s]
411678it [03:42, 1870.32it/s]
411866it [03:42, 1849.22it/s]
412052it [03:42, 1840.79it/s]
412237it [03:42, 1832.92it/s]
412426it [03:42, 1847.99it/s]
412619it [03:42, 1871.01it/s]
412807it [03:42, 1858.94it/s]
412994it [03:42, 1846.48it/s]
413179it [03:42, 1837.95it/s]
413364it [03:43, 1839.89it/s]
413557it [03:43, 1865.13it/s]
413744it [03:43, 1864.49it/s]
413931it [03:43, 1850.67it/s]
414117it [03:43, 1840.22it/s]
414302it [03:43, 1834.08it/s]
414494it [03:43, 1858.04it/s]
414683it [03:43t/s]
256223it [02:38, 1633.16it/s]
256390it [02:38, 1642.72it/s]
256562it [02:38, 1664.19it/s]
256729it [02:38, 1657.31it/s]
256895it [02:39, 1617.31it/s]
257057it [02:39, 1588.41it/s]
257217it [02:39, 1577.91it/s]
257377it [02:39, 1584.16it/s]
257543it [02:39, 1603.90it/s]
257706it [02:39, 1609.04it/s]
257868it [02:39, 1591.00it/s]
258028it [02:39, 1588.89it/s]
258187it [02:39, 1579.83it/s]
258349it [02:40, 1590.26it/s]
258520it [02:40, 1623.65it/s]
258691it [02:40, 1647.30it/s]
258856it [02:40, 1643.43it/s]
259021it [02:40, 1637.36it/s]
259185it [02:40, 1633.47it/s]
259350it [02:40, 1636.71it/s]
259520it [02:40, 1653.00it/s]
259691it [02:40, 1668.09it/s]
259858it [02:40, 1657.99it/s]
260024it [02:41, 1647.74it/s]
260189it [02:41, 1640.96it/s]
260354it [02:41, 1642.83it/s]
260526it [02:41, 1663.55it/s]
260697it [02:41, 1676.10it/s]
260865it [02:41, 1656.28it/s]
261031it [02:41, 1649.16it/s]
261197it [02:41, 1643.31it/s]
261362it [02:41, 1645.13it/s]
261530it [02:41, 1655.41it/s]
261696it [02:42, 1639.65it/s]532.58it/s]
134339it [01:25, 1533.30it/s]
134500it [01:25, 1554.68it/s]
134661it [01:25, 1570.57it/s]
134819it [01:25, 1567.35it/s]
134976it [01:26, 1552.63it/s]
135132it [01:26, 1544.03it/s]
135287it [01:26, 1539.68it/s]
135446it [01:26, 1552.58it/s]
135607it [01:26, 1569.22it/s]
135766it [01:26, 1574.41it/s]
135924it [01:26, 1558.20it/s]
136080it [01:26, 1547.80it/s]
136235it [01:26, 1538.94it/s]
136393it [01:26, 1550.37it/s]
136555it [01:27, 1568.03it/s]
136714it [01:27, 1573.38it/s]
136872it [01:27, 1560.67it/s]
137029it [01:27, 1550.09it/s]
137185it [01:27, 1541.18it/s]
137340it [01:27, 1542.55it/s]
137502it [01:27, 1562.61it/s]
137663it [01:27, 1575.14it/s]
137821it [01:27, 1569.10it/s]
137978it [01:28, 1550.38it/s]
138134it [01:28, 1542.03it/s]
138289it [01:28, 1536.91it/s]
138450it [01:28, 1556.04it/s]
138612it [01:28, 1572.43it/s]
138771it [01:28, 1576.13it/s]
138929it [01:28, 1559.84it/s]
139086it [01:28, 1543.72it/s]
139241it [01:28, 1535.20it/s]
139399it [01:28, 1547.48it/s]
139561it [01:29, 1566.:52, 2035.75it/s]
230526it [01:52, 2047.22it/s]
230733it [01:52, 2051.35it/s]
230939it [01:52, 2041.69it/s]
231144it [01:52, 2035.65it/s]
231348it [01:52, 2029.83it/s]
231560it [01:52, 2053.58it/s]
231768it [01:52, 2059.38it/s]
231975it [01:53, 2046.53it/s]
232180it [01:53, 2032.77it/s]
232386it [01:53, 2039.05it/s]
232598it [01:53, 2060.27it/s]
232805it [01:53, 2055.27it/s]
233011it [01:53, 2046.46it/s]
233216it [01:53, 2040.27it/s]
233423it [01:53, 2047.85it/s]
233635it [01:53, 2066.99it/s]
233842it [01:53, 2050.57it/s]
234048it [01:54, 2043.48it/s]
234253it [01:54, 2037.39it/s]
234462it [01:54, 2051.81it/s]
234673it [01:54, 2067.60it/s]
234880it [01:54, 2054.64it/s]
235086it [01:54, 2046.97it/s]
235291it [01:54, 2038.38it/s]
235497it [01:54, 2044.24it/s]
235707it [01:54, 2059.99it/s]
235914it [01:54, 2048.02it/s]
236119it [01:55, 2042.52it/s]
236324it [01:55, 2039.23it/s]
236535it [01:55, 2059.00it/s]
236744it [01:55, 2068.18it/s]
236951it [01:55, 2043.66it/s]
237156it [01:55, 2038.77it/s]
237361it [01:55,03:43, 1871.68it/s]
418181it [03:43, 1847.56it/s]
418368it [03:43, 1854.04it/s]
418562it [03:43, 1878.16it/s]
418753it [03:43, 1885.55it/s]
418942it [03:43, 1870.30it/s]
419130it [03:44, 1851.43it/s]
419316it [03:44, 1851.61it/s]
419510it [03:44, 1874.03it/s]
419703it [03:44, 1888.06it/s]
419892it [03:44, 1875.57it/s]
420080it [03:44, 1866.68it/s]
420267it [03:44, 1845.83it/s]
420459it [03:44, 1866.64it/s]
420653it [03:44, 1886.74it/s]
420842it [03:44, 1879.28it/s]
421031it [03:45, 1867.36it/s]
421218it [03:45, 1847.00it/s]
421408it [03:45, 1860.39it/s]
421602it [03:45, 1882.13it/s]
421791it [03:45, 1884.26it/s]
421980it [03:45, 1871.30it/s]
422168it [03:45, 1852.81it/s]
422354it [03:45, 1852.69it/s]
422547it [03:45, 1874.47it/s]
422739it [03:45, 1887.29it/s]
422928it [03:46, 1871.02it/s]
423116it [03:46, 1852.26it/s]
423302it [03:46, 1851.45it/s]
423496it [03:46, 1874.95it/s]
423690it [03:46, 1893.02it/s]
423880it [03:46, 1874.41it/s]
424068it [03:46, 1854.50it/s]
424254it [03:46, 1849.73it/s]
424445it [03:49it [05:18, 1396.39it/s]
427249it [05:18, 1389.14it/s]
427395it [05:18, 1407.87it/s]
427539it [05:18, 1416.91it/s]
427681it [05:18, 1392.48it/s]
427821it [05:19, 1333.36it/s]
427955it [05:19, 1288.26it/s]
428087it [05:19, 1295.38it/s]
428219it [05:19, 1300.69it/s]
428350it [05:19, 1301.08it/s]
428483it [05:19, 1308.09it/s]
428620it [05:19, 1325.42it/s]
428755it [05:19, 1331.05it/s]
428889it [05:19, 1297.88it/s]
429020it [05:19, 1292.82it/s]
429158it [05:20, 1315.94it/s]
429296it [05:20, 1333.61it/s]
429441it [05:20, 1365.61it/s]
429588it [05:20, 1392.96it/s]
429730it [05:20, 1398.64it/s]
429871it [05:20, 1397.72it/s]
430011it [05:20, 1355.16it/s]
430151it [05:20, 1366.45it/s]
430288it [05:20, 1358.01it/s]
430431it [05:20, 1377.40it/s]
430575it [05:21, 1394.59it/s]
430717it [05:21, 1401.90it/s]
430858it [05:21, 1390.79it/s]
430999it [05:21, 1394.04it/s]
431140it [05:21, 1397.21it/s]
431282it [05:21, 1402.60it/s]
431428it [05:21, 1419.05it/s]
431570it [05:21, 1418.88it/s]
431712it [05:21, 1371.22it/s]
431850it 28.44it/s]
412722it [03:44, 1843.24it/s]
412907it [03:44, 1817.39it/s]
413089it [03:44, 1807.95it/s]
413270it [03:44, 1799.85it/s]
413460it [03:44, 1827.97it/s]
413652it [03:44, 1853.26it/s]
413838it [03:45, 1834.27it/s]
414022it [03:45, 1818.53it/s]
414205it [03:45, 1808.23it/s]
414390it [03:45, 1818.75it/s]
414583it [03:45, 1849.49it/s]
414769it [03:45, 1847.90it/s]
414954it [03:45, 1828.11it/s]
415137it [03:45, 1814.70it/s]
415319it [03:45, 1809.46it/s]
415511it [03:46, 1840.58it/s]
415699it [03:46, 1849.91it/s]
415885it [03:46, 1837.09it/s]
416069it [03:46, 1820.26it/s]
416252it [03:46, 1808.16it/s]
416441it [03:46, 1830.97it/s]
416630it [03:46, 1846.26it/s]
416816it [03:46, 1847.77it/s]
417001it [03:46, 1827.97it/s]
417184it [03:46, 1814.23it/s]
417367it [03:47, 1817.40it/s]
417560it [03:47, 1848.39it/s]
417746it [03:47, 1851.24it/s]
417932it [03:47, 1830.86it/s]
418116it [03:47, 1816.99it/s]
418298it [03:47, 1806.23it/s]
418490it [03:47, 1836.34it/s]
418677it [03:47, 1845.36it/s]
418862it [03:47, 1836.1[03:46, 1901.58it/s]
433154it [03:46, 1891.89it/s]
433346it [03:46, 1897.81it/s]
433542it [03:47, 1915.87it/s]
433739it [03:47, 1929.32it/s]
433932it [03:47, 1916.05it/s]
434124it [03:47, 1908.82it/s]
434315it [03:47, 1905.11it/s]
434513it [03:47, 1925.20it/s]
434710it [03:47, 1938.17it/s]
434904it [03:47, 1922.57it/s]
435097it [03:47, 1912.16it/s]
435289it [03:47, 1906.47it/s]
435486it [03:48, 1924.93it/s]
435684it [03:48, 1939.17it/s]
435878it [03:48, 1924.61it/s]
436071it [03:48, 1915.70it/s]
436263it [03:48, 1908.52it/s]
436460it [03:48, 1924.86it/s]
436658it [03:48, 1939.40it/s]
436853it [03:48, 1930.03it/s]
437047it [03:48, 1917.12it/s]
437239it [03:48, 1909.20it/s]
437433it [03:49, 1916.97it/s]
437631it [03:49, 1932.80it/s]
437825it [03:49, 1925.96it/s]
438018it [03:49, 1916.56it/s]
438210it [03:49, 1908.84it/s]
438403it [03:49, 1915.09it/s]
438602it [03:49, 1934.37it/s]
438796it [03:49, 1934.22it/s]
438990it [03:49, 1922.04it/s]
439183it [03:50, 1913.57it/s]
439376it [03:50, 1915.86it/s]
439575it [03:8.15it/s]
375944it [04:46, 1299.06it/s]
376075it [04:46, 1273.46it/s]
376203it [04:46, 1210.14it/s]
376325it [04:46, 1182.98it/s]
376444it [04:46, 1174.81it/s]
376570it [04:46, 1198.04it/s]
376696it [04:47, 1215.60it/s]
376818it [04:47, 1187.34it/s]
376938it [04:47, 1185.44it/s]
377057it [04:47, 1180.91it/s]
377176it [04:47, 1164.87it/s]
377293it [04:47, 1152.67it/s]
377421it [04:47, 1187.00it/s]
377553it [04:47, 1222.45it/s]
377686it [04:47, 1250.73it/s]
377815it [04:47, 1261.20it/s]
377942it [04:48, 1263.52it/s]
378069it [04:48, 1260.82it/s]
378198it [04:48, 1267.47it/s]
378327it [04:48, 1273.92it/s]
378458it [04:48, 1281.66it/s]
378589it [04:48, 1289.46it/s]
378720it [04:48, 1293.46it/s]
378850it [04:48, 1281.40it/s]
378979it [04:48, 1274.19it/s]
379108it [04:48, 1277.28it/s]
379240it [04:49, 1289.16it/s]
379380it [04:49, 1317.96it/s]
379524it [04:49, 1352.01it/s]
379669it [04:49, 1377.35it/s]
379808it [04:49, 1336.30it/s]
379943it [04:49, 1277.05it/s]
380072it [04:49, 1255.36it/s]
380199it [04:49, 1237.8502:24, 1230.77it/s]
169128it [02:25, 1229.65it/s]
169252it [02:25, 1232.60it/s]
169379it [02:25, 1241.88it/s]
169506it [02:25, 1248.59it/s]
169635it [02:25, 1259.65it/s]
169762it [02:25, 1260.89it/s]
169889it [02:25, 1253.32it/s]
170015it [02:25, 1249.19it/s]
170140it [02:25, 1247.02it/s]
170265it [02:25, 1244.71it/s]
170393it [02:26, 1252.84it/s]
170522it [02:26, 1263.04it/s]
170650it [02:26, 1265.77it/s]
170777it [02:26, 1264.95it/s]
170904it [02:26, 1256.36it/s]
171030it [02:26, 1250.86it/s]
171156it [02:26, 1247.50it/s]
171281it [02:26, 1246.53it/s]
171409it [02:26, 1254.96it/s]
171538it [02:26, 1265.13it/s]
171667it [02:27, 1271.13it/s]
171795it [02:27, 1262.08it/s]
171922it [02:27, 1255.93it/s]
172048it [02:27, 1252.14it/s]
172174it [02:27, 1249.72it/s]
172299it [02:27, 1248.46it/s]
172428it [02:27, 1257.81it/s]
172558it [02:27, 1267.63it/s]
172688it [02:27, 1274.60it/s]
172816it [02:27, 1262.39it/s]
172943it [02:28, 1256.51it/s]
173069it [02:28, 1252.68it/s]
173195it [02:28, 1250.57it/s]
173321it [02:215it [03:39, 1787.90it/s]
392994it [03:40, 1772.99it/s]
393173it [03:40, 1776.17it/s]
393353it [03:40, 1782.19it/s]
393535it [03:40, 1793.09it/s]
393719it [03:40, 1806.21it/s]
393900it [03:40, 1796.32it/s]
394080it [03:40, 1794.87it/s]
394260it [03:40, 1791.07it/s]
394440it [03:40, 1790.48it/s]
394626it [03:40, 1808.91it/s]
394807it [03:41, 1805.25it/s]
394988it [03:41, 1798.55it/s]
395168it [03:41, 1795.35it/s]
395348it [03:41, 1782.94it/s]
395532it [03:41, 1797.80it/s]
395715it [03:41, 1806.30it/s]
395896it [03:41, 1791.45it/s]
396076it [03:41, 1791.01it/s]
396256it [03:41, 1777.32it/s]
396440it [03:41, 1793.25it/s]
396626it [03:42, 1811.72it/s]
396808it [03:42, 1807.73it/s]
396989it [03:42, 1790.56it/s]
397169it [03:42, 1777.86it/s]
397348it [03:42, 1780.97it/s]
397534it [03:42, 1801.82it/s]
397718it [03:42, 1813.07it/s]
397900it [03:42, 1801.57it/s]
398081it [03:42, 1783.85it/s]
398260it [03:43, 1782.17it/s]
398441it [03:43, 1790.15it/s]
398626it [03:43, 1805.99it/s]
398807it [03:43, 1801.88it/s]
398988it152it [08:20, 640.29it/s]
325217it [08:20, 640.21it/s]
325282it [08:20, 641.30it/s]
325348it [08:20, 646.06it/s]
325415it [08:20, 650.16it/s]
325481it [08:20, 650.59it/s]
325548it [08:21, 654.69it/s]
325615it [08:21, 657.76it/s]
325682it [08:21, 659.86it/s]
325748it [08:21, 657.21it/s]
325814it [08:21, 651.93it/s]
325880it [08:21, 643.30it/s]
325945it [08:21, 643.61it/s]
326010it [08:21, 644.71it/s]
326075it [08:21, 644.96it/s]
326140it [08:22, 644.51it/s]
326205it [08:22, 639.14it/s]
326269it [08:22, 639.17it/s]
326335it [08:22, 643.68it/s]
326402it [08:22, 650.00it/s]
326468it [08:22, 652.57it/s]
326534it [08:22, 651.62it/s]
326601it [08:22, 655.65it/s]
326668it [08:22, 658.35it/s]
326734it [08:22, 656.99it/s]
326800it [08:23, 651.89it/s]
326866it [08:23, 649.93it/s]
326932it [08:23, 643.21it/s]
326997it [08:23, 643.43it/s]
327062it [08:23, 643.71it/s]
327127it [08:23, 644.36it/s]
327192it [08:23, 643.60it/s]
327257it [08:23, 636.19it/s]
327323it [08:23, 641.76it/s]
327390it [08:23, 647.06it/s]
327457it [08s]
429840it [21:52, 325.52it/s]
429873it [21:52, 319.62it/s]
429906it [21:52, 321.50it/s]
429939it [21:52, 322.06it/s]
429972it [21:52, 323.72it/s]
430005it [21:52, 324.67it/s]
430038it [21:52, 326.02it/s]
430071it [21:53, 321.96it/s]
430104it [21:53, 323.54it/s]
430137it [21:53, 323.37it/s]
430170it [21:53, 323.88it/s]
430203it [21:53, 325.21it/s]
430236it [21:53, 320.61it/s]
430270it [21:53, 324.42it/s]
430304it [21:53, 327.02it/s]
430337it [21:53, 326.46it/s]
430370it [21:53, 327.04it/s]
430403it [21:54, 321.67it/s]
430436it [21:54, 322.57it/s]
430469it [21:54, 323.20it/s]
430503it [21:54, 326.20it/s]
430536it [21:54, 326.87it/s]
430569it [21:54, 327.55it/s]
430602it [21:54, 326.03it/s]
430636it [21:54, 329.92it/s]
430670it [21:54, 332.52it/s]
430705it [21:55, 334.90it/s]
430740it [21:55, 336.53it/s]
430774it [21:55, 331.39it/s]
430808it [21:55, 332.61it/s]
430842it [21:55, 333.47it/s]
430877it [21:55, 336.85it/s]
430913it [21:55, 340.88it/s]
430948it [21:55, 335.05it/s]
430982it [21:55, 336.48it/s]
431017
232904it [03:27, 1111.73it/s]
233016it [03:27, 1107.64it/s]
233127it [03:27, 1103.49it/s]
233238it [03:27, 1101.83it/s]
233352it [03:28, 1112.34it/s]
233469it [03:28, 1126.86it/s]
233584it [03:28, 1131.55it/s]
233700it [03:28, 1137.14it/s]
233814it [03:28, 1130.68it/s]
233928it [03:28, 1122.30it/s]
234041it [03:28, 1119.25it/s]
234153it [03:28, 1116.72it/s]
234265it [03:28, 1107.44it/s]
234380it [03:28, 1118.10it/s]
234497it [03:29, 1130.49it/s]
234613it [03:29, 1137.45it/s]
234728it [03:29, 1139.35it/s]
234842it [03:29, 1130.89it/s]
234956it [03:29, 1116.75it/s]
235068it [03:29, 1115.12it/s]
235180it [03:29, 1111.86it/s]
235292it [03:29, 1109.92it/s]
235407it [03:29, 1120.02it/s]
235523it [03:29, 1131.02it/s]
235639it [03:30, 1137.88it/s]
235753it [03:30, 1133.50it/s]
235867it [03:30, 1124.05it/s]
235980it [03:30, 1118.81it/s]
236092it [03:30, 1113.79it/s]
236204it [03:30, 1112.55it/s]
236317it [03:30, 1117.65it/s]
236430it [03:30, 1121.10it/s]
236546it [03:30, 1131.90it/s]
236663it [03:30, 1140.61it/s]
236t [03:27, 1151.49it/s]
237712it [03:27, 1154.57it/s]
237828it [03:27, 1147.28it/s]
237943it [03:27, 1142.48it/s]
238058it [03:27, 1137.95it/s]
238173it [03:27, 1138.93it/s]
238288it [03:27, 1139.98it/s]
238406it [03:27, 1148.95it/s]
238524it [03:27, 1156.03it/s]
238642it [03:28, 1162.32it/s]
238759it [03:28, 1157.44it/s]
238875it [03:28, 1151.19it/s]
238991it [03:28, 1147.82it/s]
239106it [03:28, 1145.04it/s]
239221it [03:28, 1143.15it/s]
239336it [03:28, 1144.46it/s]
239454it [03:28, 1152.96it/s]
239570it [03:28, 1153.22it/s]
239688it [03:28, 1159.15it/s]
239804it [03:29, 1157.14it/s]
239920it [03:29, 1151.84it/s]
240036it [03:29, 1146.43it/s]
240151it [03:29, 1142.40it/s]
240266it [03:29, 1133.64it/s]
240383it [03:29, 1143.54it/s]
240502it [03:29, 1155.44it/s]
240620it [03:29, 1161.67it/s]
240737it [03:29, 1163.37it/s]
240854it [03:29, 1154.12it/s]
240970it [03:30, 1143.25it/s]
241086it [03:30, 1145.45it/s]
241201it [03:30, 1142.37it/s]
241316it [03:30, 1143.08it/s]
241435it [03:30, 1154.19it/s]
241554it [0.08it/s]
447947it [04:24, 1661.68it/s]
448117it [04:24, 1672.87it/s]
448285it [04:24, 1672.86it/s]
448467it [04:24, 1713.25it/s]
448652it [04:24, 1750.24it/s]
448828it [04:24, 1752.73it/s]
449004it [04:24, 1709.36it/s]
449176it [04:24, 1668.08it/s]
449344it [04:25, 1663.70it/s]
449516it [04:25, 1677.91it/s]
449700it [04:25, 1722.64it/s]
449879it [04:25, 1730.86it/s]
450001it [04:25, 1695.48it/s]
it [03:30, 1190.40it/s]
257170it [03:30, 1187.74it/s]
257289it [03:30, 1179.09it/s]
257411it [03:30, 1189.52it/s]
257534it [03:30, 1199.43it/s]
257656it [03:30, 1204.38it/s]
257777it [03:30, 1202.47it/s]
257898it [03:30, 1194.67it/s]
258018it [03:30, 1184.97it/s]
258137it [03:31, 1184.83it/s]
258256it [03:31, 1182.22it/s]
258377it [03:31, 1188.57it/s]
258499it [03:31, 1195.69it/s]
258621it [03:31, 1202.14it/s]
258742it [03:31, 1195.92it/s]
258862it [03:31, 1190.80it/s]
258982it [03:31, 1192.57it/s]
259102it [03:31, 1191.53it/s]
259222it [03:31, 1190.71it/s]
259343it [03:32, 1193.84it/s]
259464it [03:32, 1196.80it/s]
259588it [03:32, 1207.72it/s]
259711it [03:32, 1213.63it/s]
259833it [03:32, 1208.76it/s]
259954it [03:32, 1204.96it/s]
260075it [03:32, 1202.29it/s]
260196it [03:32, 1193.74it/s]
260316it [03:32, 1195.48it/s]
260439it [03:32, 1205.29it/s]
260563it [03:33, 1213.23it/s]
260687it [03:33, 1218.87it/s]
260809it [03:33, 1214.57it/s]
260931it [03:33, 1207.79it/s]
261052it [03:33, 1198.64it/s]
261172it [0, 1172.86it/s]
255414it [03:30, 1182.76it/s]
255536it [03:30, 1193.01it/s]
255658it [03:30, 1198.81it/s]
255778it [03:30, 1195.90it/s]
255898it [03:30, 1181.35it/s]
256017it [03:30, 1179.19it/s]
256135it [03:30, 1176.27it/s]
256253it [03:31, 1174.41it/s]
256373it [03:31, 1181.01it/s]
256494it [03:31, 1187.93it/s]
256613it [03:31, 1188.28it/s]
256734it [03:31, 1191.86it/s]
256854it [03:31, 1184.95it/s]
256973it [03:31, 1177.99it/s]
257092it [03:31, 1179.50it/s]
257211it [03:31, 1181.63it/s]
257330it [03:31, 1180.50it/s]
257452it [03:32, 1191.14it/s]
257574it [03:32, 1198.29it/s]
257696it [03:32, 1203.71it/s]
257817it [03:32, 1200.95it/s]
257938it [03:32, 1197.19it/s]
258058it [03:32, 1188.10it/s]
258177it [03:32, 1186.91it/s]
258296it [03:32, 1186.98it/s]
258419it [03:32, 1196.97it/s]
258543it [03:33, 1207.31it/s]
258666it [03:33, 1212.67it/s]
258788it [03:33, 1202.24it/s]
258909it [03:33, 1195.53it/s]
259029it [03:33, 1192.13it/s]
259149it [03:33, 1189.96it/s]
259269it [03:33, 1188.28it/s]
259391it [03:33, 1882.77it/s]
425035it [03:46, 1871.44it/s]
425223it [03:46, 1870.16it/s]
425414it [03:46, 1880.40it/s]
425605it [03:47, 1887.62it/s]
425795it [03:47, 1889.84it/s]
425985it [03:47, 1881.03it/s]
426174it [03:47, 1877.04it/s]
426363it [03:47, 1878.29it/s]
426558it [03:47, 1897.89it/s]
426748it [03:47, 1891.95it/s]
426938it [03:47, 1877.47it/s]
427126it [03:47, 1873.25it/s]
427314it [03:47, 1869.59it/s]
427509it [03:48, 1890.79it/s]
427699it [03:48, 1892.32it/s]
427889it [03:48, 1882.21it/s]
428078it [03:48, 1877.26it/s]
428266it [03:48, 1872.47it/s]
428459it [03:48, 1888.19it/s]
428653it [03:48, 1902.08it/s]
428844it [03:48, 1892.52it/s]
429034it [03:48, 1884.21it/s]
429223it [03:48, 1876.37it/s]
429414it [03:49, 1883.95it/s]
429608it [03:49, 1898.87it/s]
429798it [03:49, 1898.65it/s]
429988it [03:49, 1883.32it/s]
430177it [03:49, 1874.65it/s]
430365it [03:49, 1871.17it/s]
430560it [03:49, 1893.09it/s]
430753it [03:49, 1901.11it/s]
430944it [03:49, 1885.68it/s]
431133it [03:49, 1879.62it/s]
431322it [03:50, 1875.it [03:43, 1795.09it/s]
402782it [03:44, 1800.56it/s]
402963it [03:44, 1780.04it/s]
403142it [03:44, 1765.54it/s]
403319it [03:44, 1751.63it/s]
403505it [03:44, 1782.76it/s]
403691it [03:44, 1804.98it/s]
403872it [03:44, 1791.86it/s]
404052it [03:44, 1776.12it/s]
404230it [03:44, 1752.30it/s]
404412it [03:44, 1771.68it/s]
404599it [03:45, 1799.92it/s]
404782it [03:45, 1808.22it/s]
404963it [03:45, 1800.72it/s]
405144it [03:45, 1785.20it/s]
405324it [03:45, 1788.74it/s]
405512it [03:45, 1814.23it/s]
405700it [03:45, 1832.49it/s]
405884it [03:45, 1822.05it/s]
406067it [03:45, 1802.52it/s]
406248it [03:46, 1799.50it/s]
406433it [03:46, 1814.14it/s]
406622it [03:46, 1833.41it/s]
406806it [03:46, 1827.94it/s]
406989it [03:46, 1804.64it/s]
407170it [03:46, 1801.29it/s]
407351it [03:46, 1803.51it/s]
