46943it [00:39, 1181.78it/s]
118554it [01:45, 950.03it/s]
118698it [01:45, 1056.46it/s]
118835it [01:46, 1132.28it/s]
118969it [01:46, 1187.12it/s]
119103it [01:46, 1229.14it/s]
119238it [01:46, 1261.21it/s]
119367it [01:46, 1118.80it/s]
119484it [01:46, 1040.00it/s]
119593it [01:46, 933.57it/s] 
119707it [01:46, 986.17it/s]
119839it [01:46, 1066.32it/s]
119969it [01:47, 1126.29it/s]
120099it [01:47, 1172.52it/s]
120231it [01:47, 1212.18it/s]
120370it [01:47, 1258.77it/s]
120499it [01:47, 1100.42it/s]
120615it [01:47, 986.57it/s] 
120720it [01:47, 889.69it/s]
120855it [01:47, 989.50it/s]
120988it [01:48, 1069.97it/s]
121119it [01:48, 1130.17it/s]
121250it [01:48, 1178.02it/s]
121391it [01:48, 1237.72it/s]
121519it [01:48, 1243.61it/s]
121647it [01:48, 1113.46it/s]
121763it [01:48, 1003.36it/s]
121869it [01:48, 915.60it/s] 
12200201:21, 1861.29it/s]
150027it [01:21, 1823.52it/s]
150210it [01:21, 1805.85it/s]
150391it [01:21, 1803.38it/s]
150576it [01:21, 1814.78it/s]
150758it [01:22, 1815.94it/s]
150940it [01:22, 1799.65it/s]
151121it [01:22, 1789.18it/s]
151300it [01:22, 1781.81it/s]
151482it [01:22, 1792.59it/s]
151667it [01:22, 1807.40it/s]
151848it [01:22, 1798.09it/s]
152028it [01:22, 1788.44it/s]
152207it [01:22, 1781.17it/s]
152387it [01:22, 1784.11it/s]
152572it [01:23, 1803.01it/s]
152753it [01:23, 1803.95it/s]
152934it [01:23, 1788.13it/s]
153113it [01:23, 1782.25it/s]
153292it [01:23, 1776.04it/s]
153476it [01:23, 1794.65it/s]
153661it [01:23, 1809.19it/s]
153842it [01:23, 1799.75it/s]
154023it [01:23, 1789.15it/s]
154202it [01:24, 1775.94it/s]
154382it [01:24, 1780.98it/s]
154567it [01:24, 1799.80it/s]
154750it [01:24, 1806.68it/s]
154931it [01:24, 1792.33it/s]
155111it [01:24, 1784.60it/s]
155291it [01:24, 1788.66it/s]
155481it [01:24, 1819.66it/s]
155670it [01:24, 1839.66it/s]
155855it [01:24, 1834.61it/s]
156039it [01:2t/s]
62782it [00:57, 1078.81it/s]
62890it [00:57, 1066.41it/s]
62997it [00:57, 1059.46it/s]
63103it [00:58, 1054.55it/s]
63209it [00:58, 1049.87it/s]
63315it [00:58, 1052.44it/s]
63424it [00:58, 1063.30it/s]
63535it [00:58, 1074.88it/s]
63646it [00:58, 1083.85it/s]
63755it [00:58, 1081.24it/s]
63864it [00:58, 1070.49it/s]
63972it [00:58, 1062.59it/s]
64079it [00:58, 1056.80it/s]
64185it [00:59, 1052.61it/s]
64291it [00:59, 1049.08it/s]
64399it [00:59, 1057.48it/s]
64508it [00:59, 1066.67it/s]
64617it [00:59, 1071.37it/s]
64725it [00:59, 1072.32it/s]
64833it [00:59, 1062.94it/s]
64940it [00:59, 1056.35it/s]
65046it [00:59, 1051.20it/s]
65152it [00:59, 1045.44it/s]
65257it [01:00, 1044.36it/s]
65365it [01:00, 1052.00it/s]
65475it [01:00, 1063.72it/s]
65585it [01:00, 1073.28it/s]
65693it [01:00, 1075.05it/s]
65801it [01:00, 1069.11it/s]
65908it [01:00, 1057.57it/s]
66014it [01:00, 1050.72it/s]
66120it [01:00, 1047.95it/s]
66225it [01:00, 1044.97it/s]
66332it [01:01, 1050.77it/s]
66443it [01:01, 1066.03it/s]
6655t/s]
152444it [01:21, 1839.44it/s]
152638it [01:21, 1867.95it/s]
152825it [01:21, 1860.87it/s]
153012it [01:21, 1842.66it/s]
153197it [01:21, 1830.91it/s]
153384it [01:22, 1840.76it/s]
153579it [01:22, 1870.11it/s]
153770it [01:22, 1879.96it/s]
153959it [01:22, 1855.03it/s]
154145it [01:22, 1831.23it/s]
154329it [01:22, 1826.67it/s]
154523it [01:22, 1857.58it/s]
154716it [01:22, 1878.14it/s]
154905it [01:22, 1857.30it/s]
155091it [01:23, 1837.21it/s]
155275it [01:23, 1824.47it/s]
155467it [01:23, 1849.76it/s]
155659it [01:23, 1869.08it/s]
155847it [01:23, 1862.24it/s]
156034it [01:23, 1841.73it/s]
156219it [01:23, 1827.66it/s]
156406it [01:23, 1838.40it/s]
156601it [01:23, 1868.04it/s]
156790it [01:23, 1874.06it/s]
156978it [01:24, 1847.84it/s]
157163it [01:24, 1826.06it/s]
157346it [01:24, 1826.16it/s]
157540it [01:24, 1857.69it/s]
157729it [01:24, 1865.86it/s]
157916it [01:24, 1843.42it/s]
158101it [01:24, 1827.88it/s]
158284it [01:24, 1817.97it/s]
158476it [01:24, 1845.47it/s]
158668it [01:24, 1865.43it/s] [01:01, 1077.40it/s]
66068it [01:01, 1069.76it/s]
66175it [01:01, 1068.05it/s]
66282it [01:01, 1067.41it/s]
66392it [01:01, 1075.42it/s]
66503it [01:01, 1083.06it/s]
66613it [01:01, 1087.73it/s]
66723it [01:01, 1088.67it/s]
66832it [01:01, 1079.35it/s]
66940it [01:02, 1074.08it/s]
67048it [01:02, 1071.94it/s]
67156it [01:02, 1068.80it/s]
67263it [01:02, 1066.04it/s]
67372it [01:02, 1072.61it/s]
67484it [01:02, 1084.62it/s]
67595it [01:02, 1091.33it/s]
67705it [01:02, 1089.52it/s]
67814it [01:02, 1084.82it/s]
67923it [01:02, 1079.24it/s]
68031it [01:03, 1075.84it/s]
68139it [01:03, 1075.34it/s]
68247it [01:03, 1069.90it/s]
68355it [01:03, 1071.88it/s]
68465it [01:03, 1079.22it/s]
68575it [01:03, 1084.38it/s]
68684it [01:03, 1085.38it/s]
68793it [01:03, 1082.78it/s]
68902it [01:03, 1075.92it/s]
69010it [01:03, 1072.06it/s]
69118it [01:04, 1069.48it/s]
69225it [01:04, 1068.36it/s]
69334it [01:04, 1072.22it/s]
69444it [01:04, 1079.16it/s]
69555it [01:04, 1085.83it/s]
69665it [01:04, 1088.98it/s]
69774it [01:04, t [01:21, 1844.65it/s]
150597it [01:21, 1854.65it/s]
150785it [01:21, 1859.74it/s]
150972it [01:21, 1846.79it/s]
151157it [01:21, 1840.73it/s]
151342it [01:22, 1840.94it/s]
151534it [01:22, 1861.89it/s]
151724it [01:22, 1872.98it/s]
151912it [01:22, 1852.61it/s]
152098it [01:22, 1845.42it/s]
152283it [01:22, 1839.65it/s]
152473it [01:22, 1857.34it/s]
152664it [01:22, 1872.74it/s]
152852it [01:22, 1859.55it/s]
153039it [01:22, 1849.31it/s]
153225it [01:23, 1842.01it/s]
153411it [01:23, 1845.31it/s]
153603it [01:23, 1864.88it/s]
153790it [01:23, 1865.39it/s]
153977it [01:23, 1852.53it/s]
154163it [01:23, 1844.73it/s]
154348it [01:23, 1844.97it/s]
154540it [01:23, 1865.59it/s]
154728it [01:23, 1868.04it/s]
154915it [01:24, 1854.67it/s]
155101it [01:24, 1846.67it/s]
155286it [01:24, 1840.93it/s]
155475it [01:24, 1854.21it/s]
155661it [01:24, 1850.37it/s]
155847it [01:24, 1821.36it/s]
156030it [01:24, 1812.94it/s]
156212it [01:24, 1806.06it/s]
156398it [01:24, 1819.35it/s]
156587it [01:24, 1838.43it/s]
156774it [0it [04:15, 1328.35it/s]
343233it [04:15, 1326.63it/s]
343367it [04:15, 1328.92it/s]
343501it [04:15, 1331.28it/s]
343638it [04:15, 1339.94it/s]
343773it [04:15, 1338.25it/s]
343907it [04:15, 1334.50it/s]
344041it [04:15, 1331.70it/s]
344175it [04:16, 1321.87it/s]
344308it [04:16, 1323.09it/s]
344443it [04:16, 1329.83it/s]
344580it [04:16, 1340.60it/s]
344715it [04:16, 1342.51it/s]
344850it [04:16, 1329.86it/s]
344984it [04:16, 1328.68it/s]
345117it [04:16, 1327.80it/s]
345250it [04:16, 1327.09it/s]
345385it [04:16, 1330.86it/s]
345519it [04:17, 1332.92it/s]
345654it [04:17, 1337.85it/s]
345788it [04:17, 1336.84it/s]
345922it [04:17, 1332.66it/s]
346056it [04:17, 1330.73it/s]
346190it [04:17, 1321.23it/s]
346323it [04:17, 1322.87it/s]
346459it [04:17, 1332.58it/s]
346596it [04:17, 1342.90it/s]
346731it [04:17, 1343.97it/s]
346866it [04:18, 1331.18it/s]
347000it [04:18, 1329.50it/s]
347133it [04:18, 1328.45it/s]
347266it [04:18, 1327.63it/s]
347401it [04:18, 1332.51it/s]
347535it [04:18, 1334.24it/s]
347671it [/s]
152116it [01:21, 1827.97it/s]
152299it [01:21, 1816.67it/s]
152489it [01:21, 1839.02it/s]
152682it [01:22, 1864.42it/s]
152869it [01:22, 1853.81it/s]
153055it [01:22, 1834.43it/s]
153239it [01:22, 1821.27it/s]
153428it [01:22, 1839.46it/s]
153622it [01:22, 1867.47it/s]
153809it [01:22, 1867.27it/s]
153996it [01:22, 1836.64it/s]
154180it [01:22, 1823.15it/s]
154364it [01:22, 1827.15it/s]
154558it [01:23, 1858.30it/s]
154749it [01:23, 1872.93it/s]
154937it [01:23, 1845.19it/s]
155122it [01:23, 1827.76it/s]
155305it [01:23, 1819.63it/s]
155496it [01:23, 1843.63it/s]
155690it [01:23, 1868.72it/s]
155878it [01:23, 1854.09it/s]
156064it [01:23, 1835.66it/s]
156248it [01:24, 1813.53it/s]
156430it [01:24, 1810.49it/s]
156615it [01:24, 1820.91it/s]
156798it [01:24, 1803.99it/s]
156979it [01:24, 1772.91it/s]
157157it [01:24, 1752.21it/s]
157333it [01:24, 1744.21it/s]
157518it [01:24, 1771.53it/s]
157703it [01:24, 1791.97it/s]
157883it [01:24, 1771.03it/s]
158061it [01:25, 1752.68it/s]
158237it [01:25, 1736.29it/s]
 [01:01, 1075.57it/s]
66128it [01:01, 1073.26it/s]
66236it [01:01, 1070.50it/s]
66345it [01:01, 1074.47it/s]
66456it [01:01, 1082.39it/s]
66567it [01:01, 1088.93it/s]
66677it [01:01, 1092.20it/s]
66787it [01:01, 1086.66it/s]
66896it [01:01, 1079.64it/s]
67004it [01:02, 1075.62it/s]
67112it [01:02, 1072.11it/s]
67220it [01:02, 1067.30it/s]
67328it [01:02, 1069.37it/s]
67439it [01:02, 1080.40it/s]
67550it [01:02, 1088.10it/s]
67661it [01:02, 1092.48it/s]
67771it [01:02, 1086.74it/s]
67880it [01:02, 1081.87it/s]
67989it [01:02, 1077.52it/s]
68097it [01:03, 1074.82it/s]
68205it [01:03, 1072.15it/s]
68313it [01:03, 1069.35it/s]
68423it [01:03, 1076.03it/s]
68533it [01:03, 1082.45it/s]
68643it [01:03, 1085.20it/s]
68752it [01:03, 1081.66it/s]
68861it [01:03, 1075.27it/s]
68969it [01:03, 1071.12it/s]
69077it [01:04, 1069.61it/s]
69184it [01:04, 1069.42it/s]
69291it [01:04, 1068.19it/s]
69401it [01:04, 1075.22it/s]
69512it [01:04, 1084.74it/s]
69623it [01:04, 1090.40it/s]
69733it [01:04, 1092.81it/s]
69843it [01:04, , 1790.19it/s]
309306it [02:48, 1780.67it/s]
309494it [02:48, 1808.25it/s]
309682it [02:48, 1829.12it/s]
309866it [02:48, 1815.28it/s]
310048it [02:49, 1795.61it/s]
310228it [02:49, 1779.78it/s]
310411it [02:49, 1792.05it/s]
310599it [02:49, 1817.22it/s]
310783it [02:49, 1822.63it/s]
310966it [02:49, 1804.79it/s]
311147it [02:49, 1796.32it/s]
311327it [02:49, 1796.79it/s]
311517it [02:49, 1825.65it/s]
311707it [02:49, 1845.56it/s]
311892it [02:50, 1827.47it/s]
312075it [02:50, 1812.63it/s]
312257it [02:50, 1799.38it/s]
312445it [02:50, 1821.60it/s]
312636it [02:50, 1845.21it/s]
312821it [02:50, 1845.64it/s]
313006it [02:50, 1842.85it/s]
313191it [02:50, 1842.64it/s]
313377it [02:50, 1846.30it/s]
313568it [02:50, 1863.18it/s]
313756it [02:51, 1866.70it/s]
313943it [02:51, 1837.86it/s]
314127it [02:51, 1819.57it/s]
314310it [02:51, 1810.45it/s]
314501it [02:51, 1836.51it/s]
314691it [02:51, 1852.56it/s]
314877it [02:51, 1828.86it/s]
315061it [02:51, 1805.06it/s]
315242it [02:51, 1788.34it/s]
315427it [02:51, 18it/s]
153437it [01:22, 1860.58it/s]
153633it [01:22, 1888.70it/s]
153823it [01:22, 1886.81it/s]
154012it [01:22, 1866.82it/s]
154199it [01:22, 1852.86it/s]
154386it [01:22, 1856.87it/s]
154582it [01:22, 1886.19it/s]
154771it [01:22, 1874.94it/s]
154959it [01:22, 1836.50it/s]
155143it [01:22, 1813.67it/s]
155328it [01:23, 1822.97it/s]
155524it [01:23, 1860.48it/s]
155719it [01:23, 1884.19it/s]
155908it [01:23, 1868.52it/s]
156096it [01:23, 1854.22it/s]
156282it [01:23, 1826.41it/s]
156470it [01:23, 1839.71it/s]
156659it [01:23, 1851.70it/s]
156845it [01:23, 1833.67it/s]
157029it [01:23, 1807.04it/s]
157210it [01:24, 1789.03it/s]
157392it [01:24, 1797.07it/s]
157579it [01:24, 1817.08it/s]
157765it [01:24, 1826.97it/s]
157948it [01:24, 1802.39it/s]
158129it [01:24, 1800.92it/s]
158313it [01:24, 1810.56it/s]
158509it [01:24, 1851.17it/s]
158703it [01:24, 1874.67it/s]
158891it [01:24, 1861.20it/s]
159078it [01:25, 1844.35it/s]
159263it [01:25, 1837.82it/s]
159457it [01:25, 1865.44it/s]
159653it [01:25, 1892.08it/s08, 1206.98it/s]
82533it [01:08, 1213.67it/s]
82657it [01:08, 1220.06it/s]
82780it [01:08, 1215.83it/s]
82902it [01:08, 1208.28it/s]
83023it [01:08, 1202.31it/s]
83144it [01:08, 1199.87it/s]
83265it [01:08, 1195.60it/s]
83388it [01:09, 1203.62it/s]
83513it [01:09, 1214.89it/s]
83637it [01:09, 1221.36it/s]
83760it [01:09, 1220.28it/s]
83883it [01:09, 1206.69it/s]
84004it [01:09, 1201.02it/s]
84125it [01:09, 1198.00it/s]
84245it [01:09, 1195.10it/s]
84367it [01:09, 1201.62it/s]
84491it [01:09, 1211.48it/s]
84615it [01:10, 1218.00it/s]
84737it [01:10, 1218.54it/s]
84859it [01:10, 1205.96it/s]
84980it [01:10, 1199.92it/s]
85101it [01:10, 1194.81it/s]
85221it [01:10, 1191.68it/s]
85342it [01:10, 1196.01it/s]
85466it [01:10, 1207.93it/s]
85590it [01:10, 1214.70it/s]
85713it [01:10, 1217.68it/s]
85835it [01:11, 1207.00it/s]
85956it [01:11, 1200.89it/s]
86077it [01:11, 1197.34it/s]
86197it [01:11, 1193.37it/s]
86317it [01:11, 1194.15it/s]
86440it [01:11, 1202.17it/s]
86564it [01:11, 1211.23it/s]
86688it [01:11, 1217.282it [01:04, 1188.34it/s]
78402it [01:04, 1190.12it/s]
78525it [01:04, 1200.95it/s]
78648it [01:04, 1207.34it/s]
78769it [01:05, 1206.29it/s]
78890it [01:05, 1199.65it/s]
79010it [01:05, 1194.27it/s]
79130it [01:05, 1191.66it/s]
79250it [01:05, 1187.55it/s]
79370it [01:05, 1191.13it/s]
79494it [01:05, 1203.24it/s]
79617it [01:05, 1209.81it/s]
79739it [01:05, 1211.59it/s]
79861it [01:05, 1204.11it/s]
79982it [01:06, 1198.45it/s]
80102it [01:06, 1197.38it/s]
80222it [01:06, 1193.88it/s]
80342it [01:06, 1195.14it/s]
80464it [01:06, 1201.43it/s]
80588it [01:06, 1210.03it/s]
80711it [01:06, 1213.33it/s]
80833it [01:06, 1202.53it/s]
80954it [01:06, 1197.03it/s]
81074it [01:06, 1192.98it/s]
81194it [01:07, 1190.79it/s]
81314it [01:07, 1189.63it/s]
81436it [01:07, 1198.03it/s]
81559it [01:07, 1207.02it/s]
81681it [01:07, 1210.75it/s]
81803it [01:07, 1205.48it/s]
81924it [01:07, 1199.09it/s]
82044it [01:07, 1196.58it/s]
82164it [01:07, 1192.83it/s]
82284it [01:07, 1189.95it/s]
82406it [01:08, 1197.43it/s]
82528it [01it [04:15, 1337.49it/s]
343145it [04:15, 1332.92it/s]
343279it [04:15, 1323.66it/s]
343416it [04:15, 1334.83it/s]
343554it [04:15, 1346.27it/s]
343691it [04:15, 1351.53it/s]
343827it [04:16, 1344.92it/s]
343962it [04:16, 1331.30it/s]
344096it [04:16, 1330.57it/s]
344230it [04:16, 1330.09it/s]
344365it [04:16, 1334.21it/s]
344499it [04:16, 1333.98it/s]
344637it [04:16, 1346.20it/s]
344772it [04:16, 1346.43it/s]
344907it [04:16, 1340.03it/s]
345042it [04:16, 1336.91it/s]
345176it [04:17, 1325.34it/s]
345310it [04:17, 1327.74it/s]
345447it [04:17, 1338.40it/s]
345585it [04:17, 1348.64it/s]
345722it [04:17, 1352.47it/s]
345858it [04:17, 1337.39it/s]
345992it [04:17, 1334.94it/s]
346126it [04:17, 1333.22it/s]
346260it [04:17, 1331.91it/s]
346396it [04:17, 1339.73it/s]
346530it [04:18, 1333.46it/s]
346668it [04:18, 1345.99it/s]
346803it [04:18, 1343.81it/s]
346938it [04:18, 1338.33it/s]
347072it [04:18, 1335.56it/s]
347206it [04:18, 1325.68it/s]
347340it [04:18, 1329.75it/s]
347477it [04:18, 1341.50it/s]
347615it [4it [01:01, 1108.26it/s]
67765it [01:01, 1096.48it/s]
67875it [01:01, 1076.62it/s]
67983it [01:01, 1068.54it/s]
68091it [01:01, 1071.76it/s]
68199it [01:01, 1072.97it/s]
68307it [01:01, 1070.79it/s]
68419it [01:01, 1084.37it/s]
68532it [01:01, 1095.26it/s]
68642it [01:02, 1094.44it/s]
68752it [01:02, 1094.81it/s]
68862it [01:02, 1082.23it/s]
68971it [01:02, 1074.41it/s]
69080it [01:02, 1077.46it/s]
69188it [01:02, 1070.82it/s]
69296it [01:02, 1067.86it/s]
69408it [01:02, 1080.46it/s]
69520it [01:02, 1091.52it/s]
69633it [01:03, 1102.66it/s]
69744it [01:03, 1101.47it/s]
69855it [01:03, 1093.45it/s]
69965it [01:03, 1090.45it/s]
70075it [01:03, 1086.66it/s]
70184it [01:03, 1073.45it/s]
70293it [01:03, 1076.80it/s]
70404it [01:03, 1084.75it/s]
70516it [01:03, 1093.23it/s]
70627it [01:03, 1096.94it/s]
70737it [01:04, 1096.71it/s]
70847it [01:04, 1093.84it/s]
70957it [01:04, 1086.92it/s]
71066it [01:04, 1082.11it/s]
71177it [01:04, 1087.69it/s]
71289it [01:04, 1094.67it/s]
71401it [01:04, 1101.71it/s]
71515it [01:0151964it [01:21, 1855.61it/s]
152150it [01:21, 1840.11it/s]
152335it [01:21, 1840.61it/s]
152529it [01:22, 1866.92it/s]
152721it [01:22, 1882.18it/s]
152910it [01:22, 1865.04it/s]
153097it [01:22, 1851.45it/s]
153283it [01:22, 1835.52it/s]
153475it [01:22, 1859.94it/s]
153669it [01:22, 1880.39it/s]
153858it [01:22, 1870.43it/s]
154046it [01:22, 1855.64it/s]
154232it [01:22, 1843.75it/s]
154420it [01:23, 1853.90it/s]
154613it [01:23, 1875.26it/s]
154801it [01:23, 1869.79it/s]
154989it [01:23, 1852.60it/s]
155175it [01:23, 1842.88it/s]
155360it [01:23, 1844.90it/s]
155554it [01:23, 1870.97it/s]
155745it [01:23, 1880.07it/s]
155934it [01:23, 1859.29it/s]
156121it [01:23, 1848.45it/s]
156306it [01:24, 1834.63it/s]
156499it [01:24, 1861.58it/s]
156692it [01:24, 1881.33it/s]
156881it [01:24, 1868.62it/s]
157068it [01:24, 1858.46it/s]
157254it [01:24, 1850.27it/s]
157445it [01:24, 1866.63it/s]
157639it [01:24, 1887.02it/s]
157828it [01:24, 1873.57it/s]
158016it [01:25, 1857.02it/s]
158202it [01:25, 1838.27it/s]
1583, 1870.51it/s]
155489it [01:21, 1892.10it/s]
155686it [01:21, 1913.68it/s]
155878it [01:21, 1899.80it/s]
156069it [01:22, 1884.81it/s]
156258it [01:22, 1873.30it/s]
156453it [01:22, 1893.51it/s]
156648it [01:22, 1910.05it/s]
156840it [01:22, 1905.10it/s]
157031it [01:22, 1888.47it/s]
157220it [01:22, 1875.85it/s]
157412it [01:22, 1887.94it/s]
157610it [01:22, 1911.98it/s]
157802it [01:22, 1911.42it/s]
157994it [01:23, 1880.57it/s]
158183it [01:23, 1867.35it/s]
158372it [01:23, 1872.40it/s]
158570it [01:23, 1900.92it/s]
158763it [01:23, 1907.95it/s]
158954it [01:23, 1882.90it/s]
159143it [01:23, 1868.88it/s]
159331it [01:23, 1859.24it/s]
159528it [01:23, 1889.75it/s]
159724it [01:23, 1908.17it/s]
159915it [01:24, 1886.69it/s]
160104it [01:24, 1869.40it/s]
160292it [01:24, 1858.10it/s]
160488it [01:24, 1886.24it/s]
160684it [01:24, 1907.44it/s]
160875it [01:24, 1885.59it/s]
161064it [01:24, 1866.79it/s]
161251it [01:24, 1849.31it/s]
161445it [01:24, 1873.21it/s]
161642it [01:24, 1899.09it/s]
161833it [01:25, 18:21, 1839.87it/s]
148979it [01:22, 1812.96it/s]
149161it [01:22, 1798.95it/s]
149342it [01:22, 1799.17it/s]
149533it [01:22, 1828.62it/s]
149722it [01:22, 1845.80it/s]
149907it [01:22, 1821.02it/s]
150090it [01:22, 1805.71it/s]
150271it [01:22, 1794.53it/s]
150460it [01:22, 1820.36it/s]
150651it [01:23, 1844.12it/s]
150836it [01:23, 1836.77it/s]
151020it [01:23, 1815.29it/s]
151202it [01:23, 1799.77it/s]
151384it [01:23, 1804.03it/s]
151575it [01:23, 1832.41it/s]
151763it [01:23, 1844.56it/s]
151948it [01:23, 1821.34it/s]
152131it [01:23, 1806.10it/s]
152312it [01:23, 1799.54it/s]
152502it [01:24, 1826.95it/s]
152690it [01:24, 1840.02it/s]
152875it [01:24, 1827.51it/s]
153058it [01:24, 1809.03it/s]
153240it [01:24, 1790.49it/s]
153427it [01:24, 1811.47it/s]
153618it [01:24, 1837.58it/s]
153803it [01:24, 1838.83it/s]
153988it [01:24, 1810.60it/s]
154170it [01:24, 1791.03it/s]
154352it [01:25, 1797.12it/s]
154542it [01:25, 1825.93it/s]
154731it [01:25, 1844.13it/s]
154916it [01:25, 1823.14it/s]
155099it [01:25,it/s]
153160it [01:21, 1856.38it/s]
153347it [01:21, 1859.18it/s]
153542it [01:21, 1883.56it/s]
153735it [01:21, 1896.77it/s]
153925it [01:21, 1871.74it/s]
154113it [01:22, 1853.97it/s]
154299it [01:22, 1842.75it/s]
154492it [01:22, 1866.47it/s]
154684it [01:22, 1881.10it/s]
154873it [01:22, 1874.10it/s]
155061it [01:22, 1866.68it/s]
155248it [01:22, 1860.02it/s]
155440it [01:22, 1875.87it/s]
155635it [01:22, 1897.01it/s]
155825it [01:22, 1889.26it/s]
156015it [01:23, 1864.75it/s]
156202it [01:23, 1843.00it/s]
156390it [01:23, 1851.10it/s]
156585it [01:23, 1879.34it/s]
156776it [01:23, 1887.16it/s]
156965it [01:23, 1873.14it/s]
157153it [01:23, 1866.12it/s]
157340it [01:23, 1865.55it/s]
157535it [01:23, 1888.86it/s]
157726it [01:23, 1894.23it/s]
157916it [01:24, 1872.40it/s]
158104it [01:24, 1852.02it/s]
158290it [01:24, 1837.27it/s]
158483it [01:24, 1862.42it/s]
158677it [01:24, 1884.48it/s]
158866it [01:24, 1876.43it/s]
159054it [01:24, 1862.25it/s]
159241it [01:24, 1857.52it/s]
159432it [01:24, 1872.66it/s 1828.00it/s]
147892it [01:22, 1807.35it/s]
148073it [01:22, 1789.99it/s]
148253it [01:22, 1776.54it/s]
148437it [01:22, 1792.35it/s]
148626it [01:22, 1820.04it/s]
148809it [01:22, 1822.98it/s]
148992it [01:22, 1800.63it/s]
149173it [01:22, 1786.56it/s]
149352it [01:22, 1786.49it/s]
149541it [01:23, 1815.81it/s]
149728it [01:23, 1831.68it/s]
149912it [01:23, 1804.86it/s]
150093it [01:23, 1787.62it/s]
150272it [01:23, 1774.90it/s]
150459it [01:23, 1801.49it/s]
150648it [01:23, 1826.87it/s]
150831it [01:23, 1820.34it/s]
151014it [01:23, 1799.58it/s]
151195it [01:24, 1779.34it/s]
151376it [01:24, 1786.94it/s]
151565it [01:24, 1815.26it/s]
151752it [01:24, 1829.09it/s]
151936it [01:24, 1805.09it/s]
152117it [01:24, 1789.07it/s]
152297it [01:24, 1777.59it/s]
152485it [01:24, 1806.71it/s]
152671it [01:24, 1822.15it/s]
152854it [01:24, 1809.47it/s]
153036it [01:25, 1790.78it/s]
153216it [01:25, 1771.77it/s]
153398it [01:25, 1784.21it/s]
153587it [01:25, 1814.66it/s]
153772it [01:25, 1824.70it/s]
153955it [01:25, 1805it [04:12, 1434.95it/s]
374527it [04:12, 1456.83it/s]
374679it [04:12, 1474.15it/s]
374827it [04:12, 1468.59it/s]
374975it [04:12, 1460.24it/s]
375122it [04:13, 1448.81it/s]
375267it [04:13, 1445.10it/s]
375415it [04:13, 1455.01it/s]
375566it [04:13, 1470.90it/s]
375719it [04:13, 1487.20it/s]
375868it [04:13, 1487.72it/s]
376019it [04:13, 1492.21it/s]
376170it [04:13, 1496.42it/s]
376320it [04:13, 1491.27it/s]
376475it [04:13, 1508.07it/s]
376631it [04:14, 1521.84it/s]
376784it [04:14, 1516.96it/s]
376936it [04:14, 1473.33it/s]
377084it [04:14, 1436.05it/s]
377229it [04:14, 1426.01it/s]
377372it [04:14, 1424.35it/s]
377522it [04:14, 1446.23it/s]
377673it [04:14, 1462.64it/s]
377820it [04:14, 1447.63it/s]
377965it [04:14, 1442.21it/s]
378110it [04:15, 1439.72it/s]
378255it [04:15, 1433.02it/s]
378402it [04:15, 1441.20it/s]
378549it [04:15, 1447.56it/s]
378699it [04:15, 1462.16it/s]
378846it [04:15, 1452.76it/s]
378992it [04:15, 1448.65it/s]
379137it [04:15, 1446.92it/s]
379282it [04:15, 1435.52it/s]
379433it [01:04, 1156.90it/s]
74612it [01:04, 1157.71it/s]
74728it [01:04, 1157.68it/s]
74844it [01:04, 1148.99it/s]
74959it [01:05, 1145.78it/s]
75074it [01:05, 1143.51it/s]
75189it [01:05, 1142.61it/s]
75304it [01:05, 1143.01it/s]
75422it [01:05, 1152.97it/s]
75541it [01:05, 1162.85it/s]
75659it [01:05, 1166.70it/s]
75776it [01:05, 1161.62it/s]
75893it [01:05, 1155.40it/s]
76009it [01:05, 1151.03it/s]
76125it [01:06, 1148.37it/s]
76240it [01:06, 1145.17it/s]
76355it [01:06, 1146.19it/s]
76473it [01:06, 1155.24it/s]
76591it [01:06, 1162.17it/s]
76709it [01:06, 1164.88it/s]
76826it [01:06, 1154.06it/s]
76942it [01:06, 1149.97it/s]
77058it [01:06, 1144.83it/s]
77173it [01:06, 1142.03it/s]
77288it [01:07, 1144.00it/s]
77406it [01:07, 1151.92it/s]
